	healthy	healthy-contr	mucositis	mucositis-contr	periimplantitis	periimplantitis-contr
s__Rothia_unclassified	0.000115238095238	0.502168571429	0.09099	0.00616588235294	0.0256786956522	0.0
s__Propionibacterium_acnes	0.29687047619	0.509531428571	0.2965635	0.280902941176	0.093492173913	0.377862777778
s__Propionibacterium_propionicum	0.334042857143	0.728053571429	0.238751	0.431661764706	0.00745913043478	0.747635555556
s__Alloscardovia_omnicolens	0.0236071428571	0.0	0.011246	0.0123194117647	0.0	0.0
s__Bifidobacterium_breve	0.00141380952381	0.0	0.0	0.0	0.0	0.0
s__Bifidobacterium_dentium	0.0124428571429	1.42189	0.0109765	0.138126470588	0.862557826087	0.0581816666667
s__Bifidobacterium_longum	0.0881766666667	0.000424285714286	0.000636	0.0	0.0	0.0
s__Gardnerella_vaginalis	0.0	0.0	0.0	0.0	0.0194491304348	0.0
s__Parascardovia_denticolens	0.00969285714286	1.04816214286	0.3870665	3.95906941176	0.0	0.163622777778
s__Scardovia_inopinata	0.0	0.00806571428571	0.0	0.0	0.0	0.0
s__Scardovia_unclassified	0.00371428571429	0.117921428571	0.055052	9.11764705882e-05	0.00614347826087	0.0
s__Scardovia_wiggsiae	0.606568571429	2.27155785714	2.270076	0.0233223529412	0.750011304348	1.36613722222
s__Atopobium_parvulum	0.365239047619	0.0996114285714	0.259989	0.296908823529	0.0233252173913	0.620908888889
s__Atopobium_rimae	0.486085714286	1.43545071429	2.028791	0.123205294118	1.22091521739	0.663303333333
s__Atopobium_sp_oral_taxon_199	0.607876190476	0.597540714286	0.0054885	0.0	0.809913478261	0.0
s__Cryptobacterium_curtum	0.0873976190476	0.193412142857	0.0056445	0.0401582352941	0.0534395652174	0.00234833333333
s__Olsenella_profusa	0.0	0.0	0.0	0.0	0.0250004347826	0.0
s__Olsenella_uli	0.650727619048	0.0319585714286	0.017435	0.0287258823529	0.180600434783	0.00697888888889
s__Olsenella_unclassified	0.0022180952381	0.000772857142857	0.004852	0.00470411764706	0.0635060869565	0.0
s__Slackia_exigua	0.0690761904762	0.0235571428571	0.0885715	0.0275988235294	0.0486943478261	0.009485
s__Slackia_unclassified	0.200127619048	0.0598164285714	0.1236765	0.104456470588	0.319929565217	0.0637794444444
s__Bacteroidetes_bacterium_oral_taxon_272	0.00241571428571	0.112248571429	0.280476	0.0109552941176	0.356856956522	0.000751111111111
s__Bacteroidetes_oral_taxon_274	1.05118095238	0.166947857143	5.410062	1.17909411765	3.31522	0.541255
s__Bacteroides_dorei	0.0	0.0	0.0	0.0	0.00663869565217	0.0
s__Bacteroides_thetaiotaomicron	0.0	0.0	0.0	0.0	0.00248652173913	0.0
s__Bacteroides_uniformis	0.0	0.0	0.0	0.0	0.0147073913043	0.0
s__Bacteroides_vulgatus	0.0	0.0	0.0	0.0	0.00665260869565	0.0
s__Bacteroidales_bacterium_ph8	0.0	0.0	0.0	0.0	0.000195652173913	0.0
s__Parabacteroides_distasonis	0.0	0.0	0.143303	0.0805264705882	0.0	0.0
s__Porphyromonas_asaccharolytica	0.0	0.0	0.091105	0.0186058823529	0.000210434782609	0.0
s__Porphyromonas_catoniae	0.0127933333333	0.003145	0.001188	0.0987158823529	0.0	0.00638666666667
s__Porphyromonas_endodontalis	3.88269857143	3.96822285714	3.621926	0.0685435294118	10.8131995652	0.652292777778
s__Porphyromonas_gingivalis	2.63542095238	5.55919357143	9.2224425	3.54640588235	15.1098352174	1.93882111111
s__Porphyromonas_sp_oral_taxon_278	0.0104419047619	0.0	0.0	0.0625894117647	0.0	0.369171111111
s__Porphyromonas_sp_oral_taxon_279	0.150196190476	0.168525	0.0	0.308936470588	0.0	0.404929444444
s__Porphyromonas_uenonis	0.0	0.0	0.0001805	0.00653058823529	0.00157565217391	0.0
s__Tannerella_forsythia	2.22781142857	0.698141428571	3.093221	1.77593941176	7.51884434783	1.96269
s__Alloprevotella_rava	0.00275380952381	0.04507	0.009084	0.00397764705882	0.04572	0.00782444444444
s__Alloprevotella_tannerae	0.776562380952	4.55949928571	2.377194	0.338165882353	1.61974347826	1.31906944444
s__Alloprevotella_unclassified	0.03554	0.0911621428571	0.190486	0.134451764706	0.681613043478	0.00499222222222
s__Prevotella_sp_oral_taxon_473	0.0	0.0	0.0	0.0115023529412	0.0	0.0
s__Candidatus_Prevotella_conceptionensis	0.371035714286	0.203965	0.15011	0.0783947058824	0.0152904347826	0.212463333333
s__Prevotella_baroniae	0.0128304761905	0.0645935714286	0.055976	0.0508482352941	0.263462608696	0.0851633333333
s__Prevotella_bivia	1.85714285714e-05	0.0	0.0029765	0.0	0.0525334782609	0.0
s__Prevotella_buccae	0.0165776190476	0.0605864285714	0.055943	0.0383188235294	0.0843634782609	0.00689222222222
s__Prevotella_copri	0.0	0.0	0.0	0.0	0.0046652173913	0.0
s__Prevotella_dentalis	0.0342957142857	0.0881807142857	0.0421855	0.122270588235	0.379997826087	0.0578661111111
s__Prevotella_denticola	0.92623952381	2.39603357143	0.3663715	0.142110588235	0.818091304348	2.10269722222
s__Prevotella_disiens	0.000389523809524	0.0	0.0	0.0	0.134574347826	0.0
s__Prevotella_histicola	0.036449047619	0.00503428571429	0.0680655	0.0495547058824	0.0	0.0
s__Prevotella_intermedia	0.169702380952	1.03525142857	0.401925	0.0134694117647	4.07017391304	0.473665555556
s__Prevotella_loescheii	0.05629	0.038425	0.568549	0.174941764706	0.000901304347826	0.133985
s__Prevotella_maculosa	0.174837142857	0.0142721428571	0.4787825	0.0958388235294	0.0564330434783	0.062485
s__Prevotella_marshii	0.0140476190476	0.0	0.3106825	0.0523635294118	0.0140339130435	0.0247116666667
s__Prevotella_melaninogenica	0.107746666667	0.0404521428571	0.00754	0.53039	0.115417391304	0.407109444444
s__Prevotella_micans	0.0344180952381	0.00268071428571	0.0447635	0.0407870588235	0.00167217391304	0.0224777777778
s__Prevotella_multiformis	0.0	0.0	0.0	0.0	0.00699869565217	0.195448333333
s__Prevotella_multisaccharivorax	0.0	0.0584121428571	0.0	0.0	0.0	0.0
s__Prevotella_nanceiensis	0.00290142857143	0.000111428571429	0.0	0.00220058823529	0.0	0.00195333333333
s__Prevotella_nigrescens	1.20645333333	2.68744071429	2.2585625	1.45454235294	1.13240652174	1.91419388889
s__Prevotella_oralis	0.0199757142857	0.294134285714	0.027636	0.0126182352941	0.409297391304	0.0490511111111
s__Prevotella_oris	1.00794142857	3.85579142857	2.90616	2.01100647059	1.24760913043	0.804175
s__Prevotella_oulorum	0.218132380952	0.0768685714286	0.0056895	0.166833529412	0.025397826087	0.1557
s__Prevotella_pallens	0.0485485714286	0.0	0.0011475	0.00400117647059	0.0	0.136705555556
s__Prevotella_pleuritidis	0.613246666667	0.357044285714	3.2662265	0.000305294117647	2.96451869565	0.145231666667
s__Prevotella_saccharolytica	0.045239047619	0.0075	0.012553	0.0669417647059	0.0	0.211440555556
s__Prevotella_salivae	0.0128080952381	0.00366642857143	0.030954	0.0488664705882	0.00584739130435	0.00359055555556
s__Prevotella_timonensis	0.0	0.0	0.000164	0.0	0.0	0.0
s__Prevotella_veroralis	0.014269047619	0.0254992857143	0.0	0.00222058823529	0.00323782608696	0.000987777777778
s__Alistipes_onderdonkii	0.000278095238095	0.0	0.0	0.0	0.00253695652174	0.0
s__Alistipes_putredinis	0.0	0.0	0.0	0.0	0.0564473913043	0.0
s__Alistipes_unclassified	0.000273333333333	0.0	0.0	0.0	0.0	0.0
s__Capnocytophaga_gingivalis	0.864691904762	0.096985	0.0180555	0.374364117647	0.0	0.374634444444
s__Capnocytophaga_granulosa	1.01803714286	0.0196521428571	0.002372	0.0696905882353	0.0	0.0692722222222
s__Capnocytophaga_ochracea	0.0211366666667	0.0447721428571	0.029799	0.0437011764706	0.0	0.0102355555556
s__Capnocytophaga_sp_oral_taxon_324	0.0	0.0	0.043835	0.0	0.0	0.0
s__Capnocytophaga_sp_oral_taxon_329	0.727057142857	0.0540064285714	0.0	0.53308	0.0	0.17829
s__Capnocytophaga_sp_oral_taxon_332	0.00395285714286	0.0	0.0	0.0399870588235	0.0	0.0
s__Capnocytophaga_sp_oral_taxon_338	0.0	0.0	0.163852	0.0	0.0	0.0
s__Capnocytophaga_sp_oral_taxon_863	0.0	0.0	0.0	0.0225782352941	0.0	0.0
s__Capnocytophaga_unclassified	3.45926333333	1.61908642857	1.703513	2.08874529412	0.00466565217391	1.67386833333
s__Riemerella_unclassified	0.00102523809524	0.00112285714286	0.0001185	0.00568823529412	0.0	0.00158222222222
s__candidate_division_TM7_single_cell_isolate_TM7b	0.466403333333	0.128484285714	0.001527	0.808128823529	0.0	0.982229444444
s__candidate_division_TM7_single_cell_isolate_TM7c	0.607237142857	0.172667142857	0.012886	0.742538823529	0.00088347826087	1.24284444444
s__Gemella_bergeri	0.0	0.0147507142857	0.0	0.0	1.82608695652e-05	0.0
s__Gemella_haemolysans	0.0795219047619	0.0126214285714	0.02532	0.0993041176471	0.00545217391304	0.03649
s__Gemella_morbillorum	0.146089047619	0.0400692857143	0.095306	0.686864117647	0.0380360869565	0.109502777778
s__Gemella_sanguinis	0.0505461904762	0.00258785714286	0.0	0.00287705882353	0.0026447826087	7.22222222222e-06
s__Gemella_unclassified	0.0347761904762	0.0	0.0008955	0.0142611764706	0.0	0.00301555555556
s__Staphylococcus_aureus	0.0	0.0	0.0	0.0	0.0	0.000476666666667
s__Staphylococcus_epidermidis	0.0	0.0	0.0	0.00143588235294	0.0	0.0
s__Staphylococcus_pasteuri	0.0	0.0	0.0	0.00141352941176	0.0	0.0
s__Staphylococcus_warneri	0.0	0.0	0.0	0.00180882352941	0.0	0.0
s__Abiotrophia_defectiva	0.22694	0.711545714286	0.354902	0.477494705882	0.0	0.139378888889
s__Granulicatella_adiacens	0.268648571429	0.418497142857	0.0172085	1.13594529412	0.0	0.408141666667
s__Granulicatella_elegans	0.00817238095238	0.0	2.75e-05	0.0216264705882	0.0	0.000295555555556
s__Granulicatella_unclassified	0.00341714285714	0.0131207142857	0.041469	0.0581852941176	0.00138782608696	0.000738333333333
s__Lactobacillus_amylovorus	0.0	0.0	0.0	0.0570658823529	0.0	0.0
s__Lactobacillus_casei_paracasei	0.0	0.0	0.0188355	0.192796470588	0.000316086956522	0.0
s__Lactobacillus_crispatus	0.0	0.0	0.001271	0.0	0.0	0.0
s__Lactobacillus_fermentum	0.0	0.00936785714286	0.047727	0.0	0.0	0.0
s__Lactobacillus_gasseri	0.0	0.0	0.412071	0.0	0.0	0.0
s__Lactobacillus_oris	0.0	0.0	0.0061275	0.0	0.0	0.0
s__Lactobacillus_rhamnosus	0.0	0.0	0.0625635	0.0	0.0	0.0
s__Lactobacillus_salivarius	0.0	0.0	0.000904	0.0	0.0	0.0
s__Lactobacillus_vaginalis	0.0	0.0	0.1376325	0.0183635294118	0.0	0.0
s__Streptococcus_anginosus	0.401034285714	0.930722857143	0.910002	1.32720941176	0.420353478261	0.996952777778
s__Streptococcus_australis	0.0193385714286	0.0915014285714	0.0001415	0.0266682352941	0.0	0.00182388888889
s__Streptococcus_constellatus	0.00958285714286	0.0270785714286	0.037009	0.00409235294118	0.061752173913	0.0172577777778
s__Streptococcus_cristatus	0.0832385714286	0.0526071428571	0.0959575	0.323429411765	0.0	0.0464327777778
s__Streptococcus_gordonii	0.255414285714	0.1559	0.5760245	0.61566	0.0158543478261	0.106668888889
s__Streptococcus_infantis	0.0237576190476	0.0845421428571	0.000976	0.0975147058824	0.0	0.113999444444
s__Streptococcus_intermedius	2.16852761905	2.29250071429	0.5111945	1.48308294118	0.385513043478	3.13053611111
s__Streptococcus_massiliensis	0.0120052380952	0.0	0.0	0.0	0.0	0.0
s__Streptococcus_mitis_oralis_pneumoniae	0.345429047619	3.30799214286	0.2575805	0.588344117647	0.0267960869565	1.40143444444
s__Streptococcus_mutans	0.493278571429	0.500403571429	0.5876155	1.17142705882	0.0274408695652	2.04993666667
s__Streptococcus_oligofermentans	0.000162380952381	0.00361857142857	0.0002145	0.0168229411765	0.0	0.0770877777778
s__Streptococcus_parasanguinis	0.952844285714	0.107387142857	0.150132	0.161665294118	0.0103617391304	0.104223333333
s__Streptococcus_peroris	0.000411904761905	0.00438357142857	0.0	0.0	0.0	0.0
s__Streptococcus_salivarius	0.79267047619	0.0850235714286	8e-06	0.00511823529412	0.0316473913043	0.0179816666667
s__Streptococcus_sanguinis	3.94951428571	2.44124142857	0.8340855	2.77781529412	0.722400869565	2.53380111111
s__Streptococcus_sobrinus	0.0527023809524	0.0	0.0	0.01473	0.0	0.0
s__Streptococcus_sp_2_1_36FAA	0.0210871428571	0.0	0.0	0.0	0.0	0.0
s__Streptococcus_sp_GMD4S	0.0	0.0	0.0	0.0	0.0	0.626680555556
s__Streptococcus_sp_GMD5S	0.0259033333333	0.0	0.0	0.0	0.0	0.0
s__Streptococcus_sp_oral_taxon_056	0.0	0.045545	0.0	0.0	0.0	0.0
s__Streptococcus_thermophilus	0.0	0.0	0.0	0.0	0.000195652173913	0.000147222222222
s__Streptococcus_tigurinus	0.0866561904762	0.03814	0.0039415	0.0943752941176	0.0333391304348	0.0948355555556
s__Streptococcus_vestibularis	2.05566952381	0.0130414285714	0.004686	0.00499176470588	0.00685173913043	0.00231111111111
s__Eubacterium_infirmum	0.0295719047619	0.0455771428571	0.3699975	0.0250147058824	0.107629565217	0.0644722222222
s__Mogibacterium_sp_CM50	0.790462380952	0.436791428571	1.017861	0.190807058824	1.1803673913	0.126567777778
s__Parvimonas_micra	0.0364171428571	0.0458978571429	0.4903575	0.187572352941	0.242275652174	0.0693316666667
s__Parvimonas_sp_oral_taxon_110	0.0	0.0	0.0	0.0	0.0199365217391	0.0
s__Parvimonas_unclassified	0.432983809524	0.350158571429	2.069254	0.572215882353	1.46384173913	0.68283
s__Peptoniphilus_lacrimalis	0.0	0.0	0.0003105	0.0	0.0288486956522	0.0
s__Eubacteriaceae_bacterium_ACC19a	0.0	0.00178142857143	0.003977	0.0217864705882	0.0	0.00248555555556
s__Eubacteriaceae_bacterium_CM2	0.0	0.0	0.0011965	0.00522	0.0	0.0
s__Eubacteriaceae_bacterium_CM5	0.0	0.0	0.0010595	0.00520117647059	0.0	0.00280555555556
s__Eubacteriaceae_bacterium_OBRC8	0.0	0.000117857142857	0.0	0.00134058823529	0.000275652173913	1.61111111111e-05
s__Eubacteriaceae_noname_unclassified	0.0	0.00511285714286	0.0112865	0.09115	0.0	0.0144355555556
s__Eubacterium_brachy	0.259821428571	0.315875	3.5666255	0.609136470588	0.705063913043	0.132134444444
s__Eubacterium_hallii	0.0	0.0	0.0	0.0	0.0114552173913	0.0
s__Eubacterium_saphenum	0.228883333333	0.211610714286	0.1521225	0.214350588235	0.660154782609	0.496931111111
s__Pseudoramibacter_alactolyticus	0.0096580952381	0.741777142857	0.0501675	0.0056	0.951433043478	1.09436111111
s__Ruminococcus_torques	0.0	0.0	0.0	0.0	0.0143160869565	0.0
s__Catonella_morbi	0.0795752380952	0.10287	0.1481135	0.10574	0.0705265217391	0.051575
s__Dorea_longicatena	0.0	0.0	0.0	0.0	0.00356869565217	0.0
s__Dorea_unclassified	0.0	0.0	0.0	0.0	0.00654173913043	0.0
s__Johnsonella_ignava	0.0	0.0461314285714	0.006957	0.13829	0.146888695652	0.0997388888889
s__Lachnoanaerobaculum_saburreum	0.038339047619	0.0752285714286	0.011231	0.125001176471	0.0	0.0356383333333
s__Lachnospiraceae_bacterium_ICM7	0.00124666666667	0.000980714285714	0.0	0.0325447058824	0.0	6.27777777778e-05
s__Lachnospiraceae_bacterium_oral_taxon_082	0.0010619047619	5.28571428571e-05	0.017988	0.00122235294118	0.0	0.0
s__Lachnospiraceae_oral_taxon_107	0.00106857142857	0.000177857142857	0.0	0.0125694117647	0.0	0.0154711111111
s__Oribacterium_sinus	0.0129466666667	0.000153571428571	0.0	0.0595964705882	0.0	0.0131011111111
s__Oribacterium_sp_oral_taxon_078	0.0562552380952	0.0733714285714	0.0340615	0.0725776470588	0.132536956522	0.042595
s__Roseburia_unclassified	0.0	0.0	0.0	0.0	0.0144047826087	0.0
s__Shuttleworthia_satelles	0.0302561904762	0.152212142857	0.142599	0.00692588235294	0.0515791304348	0.0710605555556
s__Stomatobaculum_longum	0.110789047619	0.00169214285714	0.010829	0.340404705882	0.00599913043478	0.0272527777778
s__Filifactor_alocis	0.398844285714	0.679065714286	1.569458	0.314426470588	2.95991173913	0.499554444444
s__Eubacterium_yurii	0.00335142857143	0.01638	0.057428	0.156574117647	0.100435217391	0.029025
s__Peptostreptococcus_stomatis	0.0202257142857	0.00213785714286	0.0860615	0.0625017647059	0.0262186956522	0.006025
s__Peptostreptococcus_unclassified	0.0	0.006035	0.0	0.0332323529412	0.0	0.0
s__Faecalibacterium_prausnitzii	0.0	0.0	0.0	0.0	0.0305234782609	0.0
s__Ruminococcus_bromii	0.0	0.0	0.0	0.0	0.0354943478261	0.0
s__Subdoligranulum_unclassified	0.0023619047619	0.0	0.057535	0.0158505882353	0.105416956522	0.000184444444444
s__Bulleidia_extructa	0.147862857143	0.277972857143	0.0796345	0.442841764706	0.459156086957	0.0249738888889
s__Eggerthia_catenaformis	4.71428571429e-05	0.0109614285714	0.0790295	0.0191841176471	1.14419130435	0.000968888888889
s__Eubacterium_biforme	0.0	0.0	0.0	0.0	0.00780043478261	0.0
s__Solobacterium_moorei	0.172714285714	0.636736428571	0.108911	0.136810588235	0.142336521739	0.479022777778
s__Anaeroglobus_geminatus	0.963582857143	0.542940714286	1.9643825	0.0807576470588	0.872079565217	0.280582222222
s__Centipeda_periodontii	0.27442952381	0.00758071428571	0.000767	0.0152558823529	0.000436956521739	0.00393833333333
s__Dialister_invisus	0.273951428571	1.57608357143	0.891043	0.112378235294	0.908097391304	0.610218333333
s__Dialister_micraerophilus	0.0	0.0604392857143	0.0	0.0	0.011972173913	0.0
s__Megasphaera_micronuciformis	0.0616757142857	0.0116828571429	0.0012775	0.0355276470588	0.00432608695652	0.00855944444444
s__Megasphaera_unclassified	0.062189047619	0.177443571429	0.1619035	0.0	0.0499969565217	0.0224044444444
s__Mitsuokella_sp_oral_taxon_131	0.0	0.0	0.0	0.0	0.0	0.773671666667
s__Mitsuokella_unclassified	0.0763633333333	0.18592	0.0237545	0.07397	0.0020247826087	0.12794
s__Selenomonas_artemidis	0.0691923809524	0.0571778571429	0.013927	0.0635329411765	0.0	0.232694444444
s__Selenomonas_flueggei	0.0367561904762	0.0101378571429	0.051579	0.0130147058824	0.000362173913043	0.00743333333333
s__Selenomonas_infelix	0.0400995238095	0.00695285714286	0.0018715	0.0210629411765	0.000487826086957	0.01154
s__Selenomonas_noxia	0.940073333333	0.109257142857	0.0039735	0.828197647059	0.0	0.341100555556
s__Selenomonas_sp_CM52	0.0642628571429	0.0	0.0515145	0.0536270588235	0.0	0.0
s__Selenomonas_sp_F0473	0.0	0.0	0.3723705	0.04695	0.0	0.0
s__Selenomonas_sp_oral_taxon_137	0.0	0.0	0.0	0.0675547058824	0.0	0.0
s__Selenomonas_sp_oral_taxon_149	0.0	0.0	0.0	0.0177617647059	0.0	0.0
s__Selenomonas_sputigena	0.0942457142857	0.0768535714286	0.052947	0.0618458823529	0.0240869565217	0.117628333333
s__Veillonella_atypica	0.0470023809524	0.00377	0.0	0.00302058823529	0.00516304347826	0.00987555555556
s__Veillonella_dispar	0.00275761904762	0.00179785714286	0.0	0.00436117647059	0.000339130434783	0.000317777777778
s__Veillonella_parvula	1.66834857143	2.96805928571	1.0141275	3.63963882353	0.508014347826	2.77362333333
s__Veillonella_sp_6_1_27	0.172592380952	0.0	0.0	0.0	0.0	0.0
s__Veillonella_unclassified	3.20104714286	3.03138857143	0.1836055	2.01408117647	0.0254417391304	1.05747388889
s__Fusobacterium_nucleatum	3.42129809524	2.88252071429	8.0339675	3.86187529412	6.69213	4.49336388889
s__Fusobacterium_periodonticum	0.00383904761905	0.00219214285714	0.0	0.0191041176471	0.0011552173913	2.44444444444e-05
s__Leptotrichia_buccalis	0.0322442857143	0.0142364285714	0.0	0.0609029411765	3.73913043478e-05	0.00191777777778
s__Leptotrichia_goodfellowii	0.000589523809524	0.00394642857143	0.0	0.147845882353	0.0	0.0100472222222
s__Leptotrichia_hofstadii	0.050329047619	0.0132728571429	0.0003745	0.0633576470588	0.0	0.0154527777778
s__Leptotrichia_shahii	0.0124571428571	0.00281214285714	0.0	0.0131988235294	0.0	0.00232222222222
s__Leptotrichia_sp_oral_taxon_215	0.0	0.0	0.0	0.0465141176471	0.0	0.0
s__Leptotrichia_unclassified	0.37372952381	0.117915	0.070504	0.958951176471	0.000819130434783	0.630510555556
s__Leptotrichia_wadei	0.166267619048	0.032165	0.063919	0.296542352941	0.0	0.172873888889
s__Brevundimonas_diminuta	0.000337619047619	0.0	0.0	0.0	0.0	0.0
s__Paracoccus_unclassified	0.0	0.0	0.2569825	0.0	0.0	0.0
s__Sphingopyxis_alaskensis	0.0	0.000445	0.0	0.0	0.0	0.0
s__Sphingopyxis_unclassified	0.00013	0.000142142857143	0.0	0.0	0.0	0.0
s__Lautropia_mirabilis	2.65405380952	0.460084285714	0.303587	0.900253529412	0.59981	2.60057777778
s__Comamonas_unclassified	0.00466904761905	0.00268571428571	0.0	0.0	0.0	0.0
s__Delftia_unclassified	0.000743333333333	0.0	0.0	0.0	0.0	0.0
s__Polaromonas_unclassified	0.0	0.0	0.0	7.11764705882e-05	0.0	0.0
s__Massilia_unclassified	0.000872380952381	0.0	0.0	0.0	0.0	0.0
s__Eikenella_corrodens	0.486832857143	0.0198285714286	0.308178	0.346859411765	0.0816843478261	0.0626577777778
s__Kingella_denitrificans	0.644773809524	0.0	0.023538	0.232688823529	0.0	0.0820255555556
s__Kingella_kingae	0.00239428571429	0.0	0.0	0.0	0.0	0.0
s__Kingella_oralis	0.0639738095238	0.325846428571	0.000898	0.157634705882	0.0	0.286769444444
s__Kingella_unclassified	0.0234519047619	0.0	0.001458	0.000647058823529	0.0	0.0140261111111
s__Neisseria_bacilliformis	0.551362857143	0.0706928571429	0.001443	0.442278823529	0.0	0.0641533333333
s__Neisseria_cinerea	0.0208471428571	0.0	0.0	0.00865941176471	0.0	0.0
s__Neisseria_elongata	1.53837714286	0.04723	0.043689	0.957632941176	0.0	0.455802777778
s__Neisseria_flavescens	0.0943223809524	0.009045	0.020611	0.841202941176	0.0	0.00134222222222
s__Neisseria_gonorrhoeae	0.0	0.0	0.0	0.000776470588235	0.0	0.0
s__Neisseria_lactamica	0.0	0.0	0.0	0.000111176470588	0.0	0.0
s__Neisseria_macacae	0.213145714286	0.0319528571429	0.105622	0.0313217647059	0.0	0.0177022222222
s__Neisseria_meningitidis	0.0471447619048	0.000749285714286	0.0	0.00325705882353	0.0	0.000162777777778
s__Neisseria_polysaccharea	9.57142857143e-05	0.0	0.0	0.0	0.0	0.0
s__Neisseria_sicca	1.05170904762	1.63616714286	0.151131	0.159760588235	0.0	0.0310344444444
s__Neisseria_sp_GT4A_CT1	0.426526666667	0.0	0.0	0.0	0.0	0.0
s__Neisseria_sp_oral_taxon_014	4.88324285714	0.907927142857	2.7366595	0.292367058824	0.0	2.14295944444
s__Neisseria_sp_oral_taxon_020	0.0628171428571	0.0	0.0	0.0	0.0	0.0
s__Neisseria_subflava	0.00365904761905	0.000509285714286	0.0	0.00199176470588	0.0	0.00183111111111
s__Neisseria_unclassified	2.70025190476	5.72640285714	4.28333	5.97145176471	0.00615869565217	0.982259444444
s__Desulfobulbus_sp_oral_taxon_041	1.04605904762	0.177194285714	1.59415	0.710184117647	2.71351217391	0.113257222222
s__Bilophila_unclassified	0.0	0.0	0.014657	0.0	0.0368256521739	0.0199977777778
s__Bilophila_wadsworthia	0.0	0.0	0.001537	0.0	0.00480043478261	0.0
s__Desulfovibrio_desulfuricans	0.0	0.0	0.0	0.0203694117647	0.000932173913043	0.00773055555556
s__Campylobacter_concisus	0.00638285714286	0.000186428571429	4.5e-05	0.0102194117647	0.0	0.00403833333333
s__Campylobacter_curvus	0.015160952381	0.0213114285714	0.005915	0.00284470588235	0.0	0.0
s__Campylobacter_gracilis	0.130948571429	0.455774285714	0.1839705	0.747999411765	0.0611039130435	0.192036111111
s__Campylobacter_rectus	0.0212657142857	0.02517	0.213214	0.00185882352941	0.26541	0.0240638888889
s__Campylobacter_showae	0.0214114285714	0.00205785714286	0.019902	0.0371929411765	0.0111717391304	0.130457222222
s__Campylobacter_ureolyticus	0.0	0.0	0.0	0.0	0.00972130434783	0.0
s__Shewanella_baltica	0.000708571428571	0.0	0.0	0.0	0.0	0.0
s__Shewanella_frigidimarina	0.0	0.0	0.0	0.0	0.00245347826087	0.0
s__Shewanella_unclassified	0.0	0.0	0.0	0.0	0.00595304347826	0.0
s__Cardiobacterium_hominis	0.619012857143	0.0224878571429	0.006273	0.266348235294	0.0	0.315621111111
s__Cardiobacterium_valvarum	0.024160952381	0.121556428571	0.008502	0.0890564705882	0.0	0.0919388888889
s__Escherichia_coli	0.0	0.0	0.002195	0.109894705882	0.00172391304348	0.0
